#define ENA 2 //*****
#define IN1 22 //****
#define IN2 23 //****
#define IN3 24 //****
#define IN4 25 //****
#define ENB 3 //******
#define TRIG_PIN 9 //*****
#define ECHO_PIN 10 //*****
#define GRID_SIZE 5
#define NUM_ACTIONS 3
#define CELL_DIST 10
#define MOVE_TIME 300

#define TURN_TIME 700
#define ACTION_WAIT 1000
#define RESET_DELAY 10000
#define MAX_STEPS 50
#define LEARNING_RATE 0.3
#define DISCOUNT 0.95
#define EPSILON 0.65
#define EPSILON_MIN 0.01
#define EPSILON_DECAY 0.997
#define NUM_CYCLES 50  // Réduit pour économiser la mémoire


=== Q-Learning Robot - Mémoire Optimisée ===
Start: (0,0) facing East | Goal: (4,4)
Cycles: 50 | Terminologie: Cycle = parcours, Épisode = action
Début de l'apprentissage...

=== FIN DE CYCLE === Repos 10s ===

--- Cycle 1 (eps=0.65) ---
E0: TURN_RIGHT (0,0) -1
E1: TURN_LEFT (0,0) -1
E2: TURN_RIGHT (0,0) -1
E3: TURN_RIGHT (0,0) -1
E4: TURN_LEFT (0,0) -1
E5: TURN_RIGHT (0,0) -1
E6: TURN_LEFT (0,0) -1
E7: TURN_LEFT (0,0) -1
E8: TURN_RIGHT (0,0) -1
E9: TURN_RIGHT (0,0) -1
E10: FORWARD (0,0) MUR -5
E11: TURN_RIGHT (0,0) -1
E12: FORWARD (0,0) MUR -5
E13: TURN_RIGHT (0,0) -1
E14: TURN_RIGHT (0,0) -1
E15: TURN_RIGHT (0,0) -1
E16: FORWARD (0,0) MUR -5
E17: TURN_LEFT (0,0) -1
E18: TURN_RIGHT (0,0) -1
E19: TURN_LEFT (0,0) -1
E20: TURN_RIGHT (0,0) -1
E21: FORWARD (0,0) MUR -5
E22: TURN_LEFT (0,0) -1
E23: FORWARD (0,0) -1
E24: FORWARD (1,0) -1
E25: FORWARD (2,0) -1
E26: FORWARD (3,0) -1
E27: TURN_RIGHT (4,0) -1
E28: TURN_RIGHT (4,0) -1
E29: FORWARD (4,0) -1
E30: FORWARD (3,0) -1
E31: TURN_RIGHT (2,0) -1
E32: TURN_LEFT (2,0) -1
E33: FORWARD (2,0) -1
E34: TURN_RIGHT (1,0) -1
E35: TURN_RIGHT (1,0) -1
E36: FORWARD (1,0) -1
E37: FORWARD (2,0) -1
E38: TURN_RIGHT (3,0) -1
E39: FORWARD (3,0) MUR -5
E40: TURN_RIGHT (3,0) -1
E41: TURN_LEFT (3,0) -1
E42: TURN_LEFT (3,0) -1
E43: TURN_RIGHT (3,0) -1
E44: FORWARD (3,0) MUR -5
E45: TURN_LEFT (3,0) -1
E46: FORWARD (3,0) -1
E47: TURN_LEFT (4,0) -1
E48: TURN_RIGHT (4,0) -1
E49: TURN_LEFT (4,0) -1
Fin: 50 ep, R=-74
=== FIN DE CYCLE === Repos 10s ===

--- Cycle 2 (eps=0.65) ---
E0: TURN_LEFT (0,0) -1
E1: TURN_RIGHT (0,0) -1
E2: TURN_RIGHT (0,0) -1
E3: TURN_LEFT (0,0) -1
E4: TURN_LEFT (0,0) -1
E5: TURN_LEFT (0,0) -1
E6: TURN_LEFT (0,0) -1
E7: TURN_LEFT (0,0) -1
E8: TURN_LEFT (0,0) -1
E9: TURN_RIGHT (0,0) -1
E10: FORWARD (0,0) -1
E11: FORWARD (0,1) -1
E12: TURN_RIGHT (0,2) -1
E13: TURN_RIGHT (0,2) -1
E14: FORWARD (0,2) -1
E15: FORWARD (0,1) -1
E16: FORWARD (0,0) MUR -5
E17: TURN_LEFT (0,0) -1
E18: FORWARD (0,0) -1
E19: TURN_RIGHT (1,0) -1
E20: FORWARD (1,0) MUR -5
E21: TURN_LEFT (1,0) -1
E22: TURN_RIGHT (1,0) -1
E23: FORWARD (1,0) MUR -5
E24: TURN_LEFT (1,0) -1
E25: TURN_LEFT (1,0) -1
E26: FORWARD (1,0) -1
E27: FORWARD (1,1) -1
E28: FORWARD (1,2) -1
E29: TURN_LEFT (1,3) -1
E30: TURN_RIGHT (1,3) -1
E31: FORWARD (1,3) -1
E32: TURN_RIGHT (1,4) -1
E33: FORWARD (1,4) -1
E34: TURN_LEFT (2,4) -1
E35: FORWARD (2,4) MUR -5
E36: FORWARD (2,4) MUR -5
E37: TURN_RIGHT (2,4) -1
E38: FORWARD (2,4) -1
E39: FORWARD (3,4) -1
>>> GOAL +100 <<<
Fin: 40 ep, R=41 GOAL!
=== FIN DE CYCLE === Repos 10s ===

--- Cycle 3 (eps=0.65) ---
E0: TURN_LEFT (0,0) -1
E1: TURN_RIGHT (0,0) -1
E2: TURN_LEFT (0,0) -1
E3: FORWARD (0,0) MUR -5
E4: FORWARD (0,0) MUR -5
E5: TURN_LEFT (0,0) -1
E6: TURN_RIGHT (0,0) -1
E7: TURN_RIGHT (0,0) -1
E8: TURN_LEFT (0,0) -1
E9: TURN_LEFT (0,0) -1
E10: TURN_RIGHT (0,0) -1
E11: TURN_RIGHT (0,0) -1
E12: TURN_LEFT (0,0) -1
E13: TURN_RIGHT (0,0) -1
E14: FORWARD (0,0) -1
E15: FORWARD (0,1) -1
E16: FORWARD (0,2) -1
E17: FORWARD (0,3) -1
E18: TURN_LEFT (0,4) -1
E19: TURN_RIGHT (0,4) -1
E20: FORWARD (0,4) MUR -5
E21: FORWARD (0,4) MUR -5
E22: TURN_RIGHT (0,4) -1
E23: TURN_RIGHT (0,4) -1
E24: TURN_RIGHT (0,4) -1
E25: TURN_RIGHT (0,4) -1
E26: TURN_RIGHT (0,4) -1
E27: TURN_LEFT (0,4) -1
E28: TURN_RIGHT (0,4) -1
E29: TURN_LEFT (0,4) -1
E30: TURN_RIGHT (0,4) -1
E31: FORWARD (0,4) -1
E32: FORWARD (1,4) -1
E33: TURN_LEFT (2,4) -1
E34: TURN_RIGHT (2,4) -1
E35: TURN_LEFT (2,4) -1
E36: TURN_RIGHT (2,4) -1
E37: TURN_RIGHT (2,4) -1
E38: TURN_RIGHT (2,4) -1
E39: TURN_LEFT (2,4) -1
E40: FORWARD (2,4) -1
E41: TURN_RIGHT (2,3) -1
E42: FORWARD (2,3) -1
E43: FORWARD (1,3) -1
E44: FORWARD (0,3) MUR -5
E45: TURN_LEFT (0,3) -1
E46: FORWARD (0,3) -1
E47: TURN_LEFT (0,2) -1
E48: TURN_RIGHT (0,2) -1
E49: FORWARD (0,2) -1
Fin: 50 ep, R=-70
=== FIN DE CYCLE === Repos 10s ===

--- Cycle 4 (eps=0.64) ---
E0: TURN_LEFT (0,0) -1
E1: TURN_LEFT (0,0) -1
E2: FORWARD (0,0) MUR -5
E3: FORWARD (0,0) MUR -5
E4: TURN_RIGHT (0,0) -1
E5: FORWARD (0,0) MUR -5
E6: TURN_LEFT (0,0) -1
E7: FORWARD (0,0) MUR -5
E8: TURN_LEFT (0,0) -1
E9: TURN_RIGHT (0,0) -1
E10: FORWARD (0,0) MUR -5
E11: TURN_RIGHT (0,0) -1
E12: FORWARD (0,0) MUR -5
E13: TURN_LEFT (0,0) -1
E14: TURN_LEFT (0,0) -1
E15: TURN_LEFT (0,0) -1
E16: TURN_RIGHT (0,0) -1
E17: TURN_LEFT (0,0) -1
E18: FORWARD (0,0) -1
E19: FORWARD (0,1) -1
E20: FORWARD (0,2) -1
E21: FORWARD (0,3) -1
E22: TURN_LEFT (0,4) -1
E23: TURN_RIGHT (0,4) -1
E24: TURN_LEFT (0,4) -1
E25: TURN_LEFT (0,4) -1
E26: TURN_LEFT (0,4) -1
E27: TURN_RIGHT (0,4) -1
E28: TURN_RIGHT (0,4) -1
E29: FORWARD (0,4) MUR -5
E30: TURN_LEFT (0,4) -1
E31: FORWARD (0,4) -1
E32: TURN_LEFT (0,3) -1
E33: TURN_RIGHT (0,3) -1
E34: TURN_RIGHT (0,3) -1
E35: TURN_RIGHT (0,3) -1
E36: TURN_LEFT (0,3) -1
E37: TURN_LEFT (0,3) -1
E38: FORWARD (0,3) -1
E39: FORWARD (0,2) -1
E40: FORWARD (0,1) -1
E41: TURN_LEFT (0,0) -1
E42: TURN_RIGHT (0,0) -1
E43: TURN_LEFT (0,0) -1
E44: FORWARD (0,0) -1
E45: FORWARD (1,0) -1
E46: FORWARD (2,0) -1
E47: FORWARD (3,0) -1
E48: TURN_RIGHT (4,0) -1
E49: TURN_RIGHT (4,0) -1
Fin: 50 ep, R=-78
=== FIN DE CYCLE === Repos 10s ===

--- Cycle 5 (eps=0.64) ---
E0: TURN_RIGHT (0,0) -1
E1: TURN_LEFT (0,0) -1
E2: TURN_LEFT (0,0) -1
E3: TURN_RIGHT (0,0) -1
E4: FORWARD (0,0) -1
E5: FORWARD (0,1) -1
E6: FORWARD (0,2) -1
E7: FORWARD (0,3) -1
E8: TURN_RIGHT (0,4) -1
E9: TURN_RIGHT (0,4) -1
E10: TURN_LEFT (0,4) -1
E11: FORWARD (0,4) -1
E12: TURN_RIGHT (1,4) -1
E13: TURN_RIGHT (1,4) -1
E14: FORWARD (1,4) -1
E15: TURN_LEFT (0,4) -1
E16: FORWARD (0,4) -1
E17: TURN_RIGHT (0,3) -1
E18: TURN_RIGHT (0,3) -1
E19: FORWARD (0,3) -1
E20: TURN_RIGHT (0,4) -1
E21: FORWARD (0,4) -1
E22: TURN_LEFT (1,4) -1
E23: FORWARD (1,4) MUR -5
E24: TURN_LEFT (1,4) -1
E25: TURN_LEFT (1,4) -1
E26: FORWARD (1,4) -1
E27: FORWARD (1,3) -1
E28: TURN_RIGHT (1,2) -1
E29: FORWARD (1,2) -1
E30: FORWARD (0,2) MUR -5
E31: TURN_RIGHT (0,2) -1
E32: TURN_RIGHT (0,2) -1
E33: TURN_LEFT (0,2) -1
E34: FORWARD (0,2) -1
E35: FORWARD (0,3) -1
E36: TURN_RIGHT (0,4) -1
E37: TURN_RIGHT (0,4) -1
E38: TURN_LEFT (0,4) -1
E39: TURN_RIGHT (0,4) -1
E40: FORWARD (0,4) -1
E41: TURN_RIGHT (0,3) -1
E42: TURN_RIGHT (0,3) -1
E43: FORWARD (0,3) -1
E44: TURN_RIGHT (0,4) -1
E45: TURN_RIGHT (0,4) -1
E46: FORWARD (0,4) -1
E47: TURN_LEFT (0,3) -1
E48: FORWARD (0,3) -1
E49: FORWARD (1,3) -1
Fin: 50 ep, R=-58
=== FIN DE CYCLE === Repos 10s ===
